Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma
0.01,0.009900498337491681,0.009801986733067553,0.009899019899519733,0.009997010429748241
0.01023,0.010125880578870773,0.010022820869750957,0.010124345694533205,0.010226847638479107
0.01047,0.01036095096785256,0.010253037722850513,0.010359356702286748,0.010466672105601746
0.01072,0.010605695367470386,0.010492609536155113,0.010604038768116135,0.010716483022274417
0.01096,0.01084053426807645,0.01072237073150911,0.01083881741150936,0.010956295431683066
0.01122,0.011094815200001419,0.010971027123189172,0.011093032652178146,0.011216085403089254
0.01148,0.011348963190400073,0.011219422081625068,0.011347114572826607,0.011475868197016362
0.01175,0.011612745449622035,0.011477094202358915,0.011610827876140586,0.011745634930243398
0.01202,0.011876384458535942,0.011734484842508656,0.011874397634884763,0.012015393698275327
0.0123,0.012149636630424293,0.012001111402548599,0.012147577742853483,0.012295134996174462
0.01259,0.012432485534166815,0.012276941744024394,0.012430351809688408,0.012584857758228955
0.01288,0.012715169387842288,0.012552448180242362,0.012712960694305404,0.01287457092061714
0.01318,0.01300742735191108,0.012837114287954816,0.01300514104100899,0.013174263939398958
0.01349,0.013309241854879302,0.013130905763652414,0.013306875354646652,0.013483935607329196
0.0138,0.013610868012230727,0.013424328119301858,0.01360842142401619,0.013793595803947392
0.01413,0.013931747055588648,0.013736275726886267,0.013929215420967062,0.014123221278667998
0.01445,0.014242698857822738,0.014038371678520773,0.01424008505584392,0.014442845304744788
0.01479,0.014572865567189211,0.014358918920849829,0.014570164895216014,0.014782431811233784
0.01514,0.014912506868479395,0.014688432041112623,0.01490971735468175,0.015131990831403113
0.01549,0.01525190867790853,0.015017476973483638,0.015249031036232012,0.01548153405936021
0.01585,0.015600757961070678,0.015355435265609473,0.015597790548177367,0.015841047500518894
0.01622,0.015959033757633103,0.01570226624397491,0.01595597514347743,0.016210529460092868
0.0166,0.01632671454479439,0.016057928182361483,0.016323563537538166,0.01658997815751652
0.01698,0.016694113644034846,0.016413040657240894,0.016690871688877923,0.01696940702382925
0.01738,0.017080545398331762,0.016786250351235467,0.01707720944147901,0.017368784059197586
0.01778,0.017466665399056072,0.017158852652563703,0.017463237396487936,0.017768138403250682
0.0182,0.017871756080246073,0.0175494321643853,0.017868233733014115,0.0181874356407578
0.01862,0.018276503476885843,0.0179393436810215,0.018272889350316936,0.01860670703066568
0.01905,0.01869053230074686,0.018337847647520306,0.018686827085059317,0.019035933851142797
0.0195,0.01912343345617899,0.018754138828354153,0.019119636270876286,0.01948509472524913
0.01995,0.019555941305090502,0.0191696661818619,0.01955205583389357,0.019934224419713965
0.02042,0.020007252098156007,0.0196028470381571,0.020003278625656297,0.020403281580553732
0.02089,0.02045813444087733,0.020035196974677417,0.02045407755165635,0.02087230356770782
0.02138,0.0209277474073055,0.02048506134443321,0.02092360874393539,0.02136124584723222
0.02188,0.021406464964595844,0.020943178349198784,0.021402248654860928,0.021860125772421222
0.02239,0.021894258436731436,0.02140949318867287,0.02188996931445254,0.022368940139701077
0.02291,0.022391098611439578,0.021883950110310406,0.022386742264791773,0.02288768560906323
0.02344,0.022896955742368545,0.022366492417576104,0.022892538564057582,0.02341635869989355
0.02399,0.023421328389205076,0.022866136870153545,0.023416856718878696,0.023964929316093907
0.02455,0.023954635501228044,0.02337370924630122,0.02395011784602493,0.024523418143942398
0.02512,0.024496845192344293,0.02388914905962109,0.024492291060840225,0.025091821147331658
0.0257,0.02504792505341696,0.024412394921462768,0.025043345015126214,0.025670134128449724
0.0263,0.025617326505863368,0.02495237328167338,0.02561273212045119,0.026268321955664906
0.02692,0.02620498093645636,0.025508953413077313,0.026200385636913234,0.026886376539333255
0.02754,0.026791897060205908,0.02606411576197059,0.02678731561381656,0.02750435576521166
0.02818,0.027396972277591587,0.026635702270373388,0.02739242129096906,0.02814218934256334
0.02884,0.028020133697969976,0.027223574634261876,0.028015632041910345,0.02879986806881939
0.02951,0.028651883678922255,0.027818720377854676,0.028647451480433916,0.0294674194738018
0.0302,0.029301594208252343,0.028429914673678384,0.02929725477598573,0.030154798978677323
0.0309,0.029959791037358977,0.029048190258971367,0.02995556860450499,0.030852036190306412
0.03162,0.030635817524377613,0.02968226803880337,0.030631740417090804,0.03156908285092384
0.03236,0.03132959231244913,0.030331994884557217,0.03132569197201249,0.03230592736532509
0.03311,0.032031678029610836,0.03098847470228491,0.03202798624740445,0.03305260271955388
0.03388,0.032751372506019,0.03166034241523073,0.03274792676459316,0.033819054466101776
0.03467,0.03348858919283035,0.03234743600017748,0.033485430700958656,0.03460526932671105
0.03548,0.03424323946842118,0.03304958988984324,0.03424041340763241,0.035411233342858804
