Offered Load (G),slotted_aloha,pure_aloha,non_persistent_csma,one_persistent_csma,p_persistent_csma
0.01,0.009900498337491681,0.009801986733067553,0.009900990099009901,0.009999005032957854,0.009999488910840616
0.01023,0.010125880578870773,0.010022820869750957,0.010126406857844253,0.010228934913864462,0.01022945287153405
0.01047,0.01036095096785256,0.010253037722850513,0.010361514938592933,0.010468858318991645,0.0104694135018013
0.01072,0.010605695367470386,0.010492609536155113,0.010606300459078677,0.010718774724491733,0.010719370531928608
0.01096,0.01084053426807645,0.01072237073150911,0.010841180659966762,0.01095869073392719,0.010959327356123625
0.01122,0.011094815200001419,0.010971027123189172,0.011095508395799135,0.01121859551461852,0.011219278405407512
0.01148,0.011348963190400073,0.011219422081625068,0.011349705382212204,0.011478495796167392,0.0114792271388
0.01175,0.011612745449622035,0.011477094202358915,0.011613540894489746,0.011748387369920194,0.011749171392121104
0.01202,0.011876384458535942,0.011734484842508656,0.011877235627754392,0.012018273865389792,0.012019113030982007
0.0123,0.012149636630424293,0.012001111402548599,0.012150548256445718,0.012298150669874996,0.012299049683123406
0.01259,0.012432485534166815,0.012276941744024394,0.012433462704549718,0.012588017049374565,0.012588980970334531
0.01288,0.012715169387842288,0.012552448180242362,0.012716215148882395,0.01287787715704573,0.012878909027707112
0.01318,0.01300742735191108,0.012837114287954816,0.013008547345979985,0.013177725689171187,0.013178831127013235
0.01349,0.013309241854879302,0.013130905763652414,0.01331044213559088,0.013487561793480615,0.01348874682893175
0.0138,0.013610868012230727,0.013424328119301858,0.013612152298283685,0.01379739022593229,0.013798658578846072
0.01413,0.013931747055588648,0.013736275726886267,0.01393312494453374,0.014127198964206143,0.014128560191584864
0.01445,0.014242698857822738,0.014038371678520773,0.014244171718665285,0.014447004809696394,0.014448460309051118
0.01479,0.014572865567189211,0.014358918920849829,0.014574443973630011,0.014786788931214866,0.014788349242524071
0.01514,0.014912506868479395,0.014688432041112623,0.01491419902673523,0.015136556146703714,0.015138229468918983
0.01549,0.01525190867790853,0.015017476973483638,0.015253719879073157,0.01548631240554625,0.01548810404811313
0.01585,0.015600757961070678,0.015355435265609473,0.01560269724860954,0.015846050007235452,0.015847969016357044
0.01622,0.015959033757633103,0.01570226624397491,0.01596111078309815,0.016215767681287862,0.016217823717968153
0.0166,0.01632671454479439,0.016057928182361483,0.016328939602596893,0.016595464082958433,0.016597667458815264
0.01698,0.016694113644034846,0.016413040657240894,0.01669649353969596,0.016975146345435954,0.016977503908589247
0.01738,0.017080545398331762,0.016786250351235467,0.017083095795081483,0.017374796260421793,0.017377323692444532
0.01778,0.017466665399056072,0.017158852652563703,0.017469394171628447,0.017774429786051597,0.01777713502270193
0.0182,0.017871756080246073,0.0175494321643853,0.017874680809271265,0.018194026943943734,0.018196927611141136
0.01862,0.018276503476885843,0.0179393436810215,0.018279633229270974,0.01861360519644437,0.01861671044555166
0.01905,0.01869053230074686,0.018337847647520306,0.018693881556351506,0.019043153374806575,0.01904647777233101
0.0195,0.01912343345617899,0.018754138828354153,0.019127023050514957,0.019492658339199897,0.01949622282049601
0.01995,0.019555941305090502,0.0191696661818619,0.01955978234227168,0.01994214008282008,0.01994595588296802
